 lambda      Rs      Ts      As      Rp      Tp      Ap
570.3772 12.0483  2.5964 85.3553 12.0483  2.5964 85.3553
570.1149 12.5288  2.5323 84.9389 12.5288  2.5323 84.9389
569.8529 13.0332  2.4644 84.5024 13.0332  2.4644 84.5024
569.5912 13.5503  2.3922 84.0575 13.5503  2.3922 84.0575
569.3297 14.0680  2.3154 83.6166 14.0680  2.3154 83.6166
569.0684 14.5733  2.2340 83.1927 14.5733  2.2340 83.1927
568.8073 15.0537  2.1482 82.7981 15.0537  2.1482 82.7981
568.5465 15.4973  2.0587 82.4441 15.4973  2.0587 82.4441
568.2860 15.8941  1.9660 82.1399 15.8941  1.9660 82.1399
568.0257 16.2364  1.8713 81.8924 16.2364  1.8713 81.8924
567.7656 16.5190  1.7756 81.7054 16.5190  1.7756 81.7054
567.5057 16.7398  1.6800 81.5801 16.7398  1.6800 81.5801
567.2461 16.8997  1.5857 81.5146 16.8997  1.5857 81.5146
566.9867 17.0018  1.4937 81.5045 17.0018  1.4937 81.5045
566.7276 17.0515  1.4049 81.5436 17.0515  1.4049 81.5436
566.4687 17.0562  1.3199 81.6240 17.0562  1.3199 81.6240
566.2100 17.0238  1.2392 81.7370 17.0238  1.2392 81.7370
565.9516 16.9633  1.1632 81.8735 16.9633  1.1632 81.8735
565.6934 16.8837  1.0921 82.0241 16.8837  1.0921 82.0241
565.4355 16.7941  1.0259 82.1800 16.7941  1.0259 82.1800
565.1778 16.7030  0.9644 82.3326 16.7030  0.9644 82.3326
564.9203 16.6186  0.9074 82.4740 16.6186  0.9074 82.4740
564.6630 16.5483  0.8547 82.5971 16.5483  0.8547 82.5971
564.4060 16.4988  0.8059 82.6953 16.4988  0.8059 82.6953
564.1492 16.4762  0.7605 82.7633 16.4762  0.7605 82.7633
563.8927 16.4853  0.7183 82.7964 16.4853  0.7183 82.7964
563.6364 16.5302  0.6787 82.7911 16.5302  0.6787 82.7911
563.3803 16.6135  0.6414 82.7451 16.6135  0.6414 82.7451
563.1244 16.7364  0.6059 82.6576 16.7364  0.6059 82.6576
562.8688 16.8986  0.5720 82.5294 16.8986  0.5720 82.5294
562.6134 17.0978  0.5391 82.3631 17.0978  0.5391 82.3631
562.3583 17.3297  0.5072 82.1631 17.3297  0.5072 82.1631
562.1034 17.5883  0.4759 81.9358 17.5883  0.4759 81.9358
561.8487 17.8659  0.4452 81.6890 17.8659  0.4452 81.6890
561.5942 18.1534  0.4150 81.4316 18.1534  0.4150 81.4316
561.3400 18.4413  0.3855 81.1732 18.4413  0.3855 81.1732
561.0860 18.7206  0.3566 80.9228 18.7206  0.3566 80.9228
560.8322 18.9829  0.3286 80.6886 18.9829  0.3286 80.6886
560.5787 19.2218  0.3016 80.4766 19.2218  0.3016 80.4766
560.3254 19.4333  0.2758 80.2909 19.4333  0.2758 80.2909
560.0723 19.6157  0.2514 80.1330 19.6157  0.2514 80.1330
559.8194 19.7698  0.2284 80.0018 19.7698  0.2284 80.0018
559.5668 19.8988  0.2070 79.8942 19.8988  0.2070 79.8942
559.3144 20.0074  0.1872 79.8053 20.0074  0.1872 79.8053
559.0622 20.1016  0.1690 79.7294 20.1016  0.1690 79.7294
558.8103 20.1879  0.1523 79.6599 20.1879  0.1523 79.6599
558.5586 20.2728  0.1369 79.5903 20.2728  0.1369 79.5903
558.3071 20.3624  0.1229 79.5147 20.3624  0.1229 79.5147
558.0558 20.4618  0.1101 79.4281 20.4618  0.1101 79.4281
557.8048 20.5747  0.0983 79.3269 20.5747  0.0983 79.3269
557.5540 20.7032  0.0876 79.2092 20.7032  0.0876 79.2092
557.3034 20.8477  0.0777 79.0746 20.8477  0.0777 79.0746
557.0530 21.0067  0.0687 78.9246 21.0067  0.0687 78.9246
556.8029 21.1774  0.0604 78.7622 21.1774  0.0604 78.7622
556.5530 21.3559  0.0529 78.5912 21.3559  0.0529 78.5912
556.3033 21.5377  0.0461 78.4163 21.5377  0.0461 78.4163
556.0538 21.7185  0.0399 78.2416 21.7185  0.0399 78.2416
555.8046 21.8948  0.0343 78.0709 21.8948  0.0343 78.0709
555.5556 22.0641  0.0293 77.9066 22.0641  0.0293 77.9066
555.3068 22.2255  0.0250 77.7495 22.2255  0.0250 77.7495
555.0582 22.3794  0.0211 77.5995 22.3794  0.0211 77.5995
554.8098 22.5273  0.0177 77.4550 22.5273  0.0177 77.4550
554.5617 22.6714  0.0148 77.3139 22.6714  0.0148 77.3139
554.3138 22.8140  0.0122 77.1737 22.8140  0.0122 77.1737
554.0661 22.9574  0.0101 77.0325 22.9574  0.0101 77.0325
553.8187 23.1032  0.0082 76.8886 23.1032  0.0082 76.8886
553.5714 23.2520  0.0066 76.7414 23.2520  0.0066 76.7414
553.3244 23.4038  0.0053 76.5909 23.4038  0.0053 76.5909
553.0776 23.5579  0.0042 76.4378 23.5579  0.0042 76.4378
552.8310 23.7134  0.0033 76.2833 23.7134  0.0033 76.2833
552.5847 23.8691  0.0026 76.1283 23.8691  0.0026 76.1283
552.3385 24.0242  0.0020 75.9738 24.0242  0.0020 75.9738
552.0926 24.1782  0.0015 75.8203 24.1782  0.0015 75.8203
551.8469 24.3310  0.0011 75.6678 24.3310  0.0011 75.6678
551.6014 24.4830  0.0008 75.5162 24.4830  0.0008 75.5162
551.3562 24.6345  0.0006 75.3649 24.6345  0.0006 75.3649
551.1111 24.7858  0.0004 75.2138 24.7858  0.0004 75.2138
550.8663 24.9372  0.0003 75.0625 24.9372  0.0003 75.0625
550.6217 25.0888  0.0002 74.9110 25.0888  0.0002 74.9110
550.3773 25.2404  0.0001 74.7594 25.2404  0.0001 74.7594
550.1331 25.3920  0.0001 74.6079 25.3920  0.0001 74.6079
549.8891 25.5433  0.0001 74.4566 25.5433  0.0001 74.4566
549.6454 25.6944  0.0000 74.3055 25.6944  0.0000 74.3055
549.4019 25.8453  0.0000 74.1547 25.8453  0.0000 74.1547
549.1585 25.9958  0.0000 74.0042 25.9958  0.0000 74.0042
548.9154 26.1460  0.0000 73.8540 26.1460  0.0000 73.8540
548.6726 26.2959  0.0000 73.7041 26.2959  0.0000 73.7041
548.4299 26.4455  0.0000 73.5545 26.4455  0.0000 73.5545
548.1874 26.5947  0.0000 73.4053 26.5947  0.0000 73.4053
547.9452 26.7434  0.0000 73.2566 26.7434  0.0000 73.2566
547.7032 26.8917  0.0000 73.1083 26.8917  0.0000 73.1083
547.4614 27.0394  0.0000 72.9606 27.0394  0.0000 72.9606
547.2198 27.1865  0.0000 72.8135 27.1865  0.0000 72.8135
546.9784 27.3330  0.0000 72.6670 27.3330  0.0000 72.6670
546.7372 27.4786  0.0000 72.5214 27.4786  0.0000 72.5214
546.4963 27.6234  0.0000 72.3766 27.6234  0.0000 72.3766
546.2555 27.7673  0.0000 72.2327 27.7673  0.0000 72.2327
546.0150 27.9100  0.0000 72.0900 27.9100  0.0000 72.0900
545.7746 28.0515  0.0000 71.9485 28.0515  0.0000 71.9485
545.5345 28.1917  0.0000 71.8083 28.1917  0.0000 71.8083
545.2946 28.3303  0.0000 71.6697 28.3303  0.0000 71.6697
545.0549 28.4672  0.0000 71.5328 28.4672  0.0000 71.5328
544.8155 28.6022  0.0000 71.3978 28.6022  0.0000 71.3978
544.5762 28.7350  0.0000 71.2650 28.7350  0.0000 71.2650
544.3371 28.8653  0.0000 71.1347 28.8653  0.0000 71.1347
544.0983 28.9929  0.0000 71.0071 28.9929  0.0000 71.0071
543.8596 29.1175  0.0000 70.8825 29.1175  0.0000 70.8825
543.6212 29.2387  0.0000 70.7613 29.2387  0.0000 70.7613
543.3830 29.3562  0.0000 70.6438 29.3562  0.0000 70.6438
543.1450 29.4696  0.0000 70.5304 29.4696  0.0000 70.5304
542.9072 29.5785  0.0000 70.4215 29.5785  0.0000 70.4215
542.6696 29.6826  0.0000 70.3174 29.6826  0.0000 70.3174
542.4322 29.7814  0.0000 70.2186 29.7814  0.0000 70.2186
542.1950 29.8747  0.0000 70.1253 29.8747  0.0000 70.1253
541.9580 29.9621  0.0000 70.0379 29.9621  0.0000 70.0379
541.7213 30.0435  0.0000 69.9565 30.0435  0.0000 69.9565
541.4847 30.1186  0.0000 69.8814 30.1186  0.0000 69.8814
541.2484 30.1874  0.0000 69.8126 30.1874  0.0000 69.8126
541.0122 30.2499  0.0000 69.7501 30.2499  0.0000 69.7501
540.7763 30.3064  0.0000 69.6936 30.3064  0.0000 69.6936
540.5405 30.3571  0.0000 69.6429 30.3571  0.0000 69.6429
540.3050 30.4023  0.0000 69.5977 30.4023  0.0000 69.5977
540.0697 30.4425  0.0000 69.5575 30.4425  0.0000 69.5575
539.8346 30.4780  0.0000 69.5220 30.4780  0.0000 69.5220
539.5997 30.5095  0.0000 69.4905 30.5095  0.0000 69.4905
539.3649 30.5374  0.0000 69.4626 30.5374  0.0000 69.4626
539.1304 30.5623  0.0000 69.4377 30.5623  0.0000 69.4377
538.8961 30.5845  0.0000 69.4155 30.5845  0.0000 69.4155
538.6620 30.6046  0.0000 69.3954 30.6046  0.0000 69.3954
538.4281 30.6228  0.0000 69.3772 30.6228  0.0000 69.3772
538.1944 30.6397  0.0000 69.3603 30.6397  0.0000 69.3603
537.9610 30.6554  0.0000 69.3446 30.6554  0.0000 69.3446
537.7277 30.6703  0.0000 69.3297 30.6703  0.0000 69.3297
537.4946 30.6846  0.0000 69.3154 30.6846  0.0000 69.3154
537.2617 30.6984  0.0000 69.3016 30.6984  0.0000 69.3016
537.0290 30.7120  0.0000 69.2880 30.7120  0.0000 69.2880
536.7965 30.7254  0.0000 69.2746 30.7254  0.0000 69.2746
536.5643 30.7387  0.0000 69.2613 30.7387  0.0000 69.2613
536.3322 30.7521  0.0000 69.2479 30.7521  0.0000 69.2479
536.1003 30.7656  0.0000 69.2344 30.7656  0.0000 69.2344
535.8686 30.7792  0.0000 69.2208 30.7792  0.0000 69.2208
535.6371 30.7930  0.0000 69.2070 30.7930  0.0000 69.2070
535.4059 30.8070  0.0000 69.1930 30.8070  0.0000 69.1930
535.1748 30.8213  0.0000 69.1787 30.8213  0.0000 69.1787
534.9439 30.8357  0.0000 69.1643 30.8357  0.0000 69.1643
534.7132 30.8504  0.0000 69.1496 30.8504  0.0000 69.1496
534.4828 30.8653  0.0000 69.1347 30.8653  0.0000 69.1347
534.2525 30.8805  0.0000 69.1195 30.8805  0.0000 69.1195
534.0224 30.8958  0.0000 69.1042 30.8958  0.0000 69.1042
533.7925 30.9113  0.0000 69.0887 30.9113  0.0000 69.0887
533.5628 30.9271  0.0000 69.0729 30.9271  0.0000 69.0729
533.3333 30.9429  0.0000 69.0571 30.9429  0.0000 69.0571
533.1040 30.9590  0.0000 69.0410 30.9590  0.0000 69.0410
532.8749 30.9751  0.0000 69.0249 30.9751  0.0000 69.0249
532.6460 30.9914  0.0000 69.0086 30.9914  0.0000 69.0086
532.4173 31.0078  0.0000 68.9922 31.0078  0.0000 68.9922
532.1888 31.0242  0.0000 68.9758 31.0242  0.0000 68.9758
531.9605 31.0407  0.0000 68.9593 31.0407  0.0000 68.9593
531.7324 31.0572  0.0000 68.9428 31.0572  0.0000 68.9428
531.5045 31.0738  0.0000 68.9262 31.0738  0.0000 68.9262
531.2768 31.0903  0.0000 68.9097 31.0903  0.0000 68.9097
531.0493 31.1068  0.0000 68.8932 31.1068  0.0000 68.8932
530.8219 31.1233  0.0000 68.8767 31.1233  0.0000 68.8767
530.5948 31.1398  0.0000 68.8602 31.1398  0.0000 68.8602
530.3678 31.1561  0.0000 68.8439 31.1561  0.0000 68.8439
530.1411 31.1724  0.0000 68.8276 31.1724  0.0000 68.8276
529.9145 31.1886  0.0000 68.8114 31.1886  0.0000 68.8114
529.6882 31.2046  0.0000 68.7954 31.2046  0.0000 68.7954
529.4620 31.2206  0.0000 68.7794 31.2206  0.0000 68.7794
529.2360 31.2364  0.0000 68.7636 31.2364  0.0000 68.7636
529.0102 31.2520  0.0000 68.7480 31.2520  0.0000 68.7480
528.7846 31.2674  0.0000 68.7326 31.2674  0.0000 68.7326
528.5592 31.2827  0.0000 68.7173 31.2827  0.0000 68.7173
528.3340 31.2978  0.0000 68.7022 31.2978  0.0000 68.7022
528.1090 31.3127  0.0000 68.6873 31.3127  0.0000 68.6873
527.8842 31.3274  0.0000 68.6726 31.3274  0.0000 68.6726
527.6596 31.3418  0.0000 68.6582 31.3418  0.0000 68.6582
527.4351 31.3560  0.0000 68.6440 31.3560  0.0000 68.6440
527.2109 31.3700  0.0000 68.6300 31.3700  0.0000 68.6300
526.9868 31.3838  0.0000 68.6162 31.3838  0.0000 68.6162
526.7630 31.3972  0.0000 68.6028 31.3972  0.0000 68.6028
526.5393 31.4105  0.0000 68.5895 31.4105  0.0000 68.5895
526.3158 31.4234  0.0000 68.5766 31.4234  0.0000 68.5766
526.0925 31.4361  0.0000 68.5639 31.4361  0.0000 68.5639
525.8694 31.4485  0.0000 68.5515 31.4485  0.0000 68.5515
525.6465 31.4607  0.0000 68.5393 31.4607  0.0000 68.5393
525.4237 31.4725  0.0000 68.5275 31.4725  0.0000 68.5275
525.2012 31.4841  0.0000 68.5159 31.4841  0.0000 68.5159
524.9788 31.4954  0.0000 68.5046 31.4954  0.0000 68.5046
524.7567 31.5064  0.0000 68.4936 31.5064  0.0000 68.4936
524.5347 31.5171  0.0000 68.4829 31.5171  0.0000 68.4829
524.3129 31.5276  0.0000 68.4724 31.5276  0.0000 68.4724
524.0913 31.5378  0.0000 68.4622 31.5378  0.0000 68.4622
523.8699 31.5477  0.0000 68.4523 31.5477  0.0000 68.4523
523.6486 31.5573  0.0000 68.4427 31.5573  0.0000 68.4427
523.4276 31.5667  0.0000 68.4333 31.5667  0.0000 68.4333
523.2068 31.5758  0.0000 68.4242 31.5758  0.0000 68.4242
522.9861 31.5847  0.0000 68.4153 31.5847  0.0000 68.4153
522.7656 31.5934  0.0000 68.4066 31.5934  0.0000 68.4066
522.5453 31.6018  0.0000 68.3982 31.6018  0.0000 68.3982
522.3252 31.6101  0.0000 68.3899 31.6101  0.0000 68.3899
522.1053 31.6182  0.0000 68.3818 31.6182  0.0000 68.3818
521.8855 31.6261  0.0000 68.3739 31.6261  0.0000 68.3739
521.6660 31.6339  0.0000 68.3661 31.6339  0.0000 68.3661
521.4466 31.6415  0.0000 68.3585 31.6415  0.0000 68.3585
521.2274 31.6491  0.0000 68.3509 31.6491  0.0000 68.3509
521.0084 31.6565  0.0000 68.3435 31.6565  0.0000 68.3435
520.7896 31.6638  0.0000 68.3362 31.6638  0.0000 68.3362
520.5709 31.6711  0.0000 68.3289 31.6711  0.0000 68.3289
520.3525 31.6783  0.0000 68.3217 31.6783  0.0000 68.3217
520.1342 31.6853  0.0000 68.3147 31.6853  0.0000 68.3147
519.9161 31.6923  0.0000 68.3077 31.6923  0.0000 68.3077
519.6982 31.6991  0.0000 68.3009 31.6991  0.0000 68.3009
519.4805 31.7058  0.0000 68.2942 31.7058  0.0000 68.2942
519.2630 31.7123  0.0000 68.2877 31.7123  0.0000 68.2877
519.0456 31.7186  0.0000 68.2814 31.7186  0.0000 68.2814
518.8285 31.7246  0.0000 68.2754 31.7246  0.0000 68.2754
518.6115 31.7303  0.0000 68.2697 31.7303  0.0000 68.2697
518.3946 31.7357  0.0000 68.2643 31.7357  0.0000 68.2643
518.1780 31.7406  0.0000 68.2594 31.7406  0.0000 68.2594
517.9616 31.7452  0.0000 68.2548 31.7452  0.0000 68.2548
517.7453 31.7493  0.0000 68.2507 31.7493  0.0000 68.2507
517.5292 31.7529  0.0000 68.2471 31.7529  0.0000 68.2471
517.3133 31.7560  0.0000 68.2440 31.7560  0.0000 68.2440
517.0976 31.7586  0.0000 68.2414 31.7586  0.0000 68.2414
516.8820 31.7607  0.0000 68.2393 31.7607  0.0000 68.2393
516.6667 31.7622  0.0000 68.2378 31.7622  0.0000 68.2378
516.4515 31.7631  0.0000 68.2369 31.7631  0.0000 68.2369
516.2365 31.7635  0.0000 68.2365 31.7635  0.0000 68.2365
516.0216 31.7632  0.0000 68.2368 31.7632  0.0000 68.2368
515.8070 31.7625  0.0000 68.2375 31.7625  0.0000 68.2375
515.5925 31.7611  0.0000 68.2389 31.7611  0.0000 68.2389
515.3782 31.7591  0.0000 68.2409 31.7591  0.0000 68.2409
515.1641 31.7566  0.0000 68.2434 31.7566  0.0000 68.2434
514.9502 31.7535  0.0000 68.2465 31.7535  0.0000 68.2465
514.7364 31.7499  0.0000 68.2501 31.7499  0.0000 68.2501
514.5228 31.7457  0.0000 68.2543 31.7457  0.0000 68.2543
514.3094 31.7409  0.0000 68.2591 31.7409  0.0000 68.2591
514.0962 31.7356  0.0000 68.2644 31.7356  0.0000 68.2644
513.8831 31.7298  0.0000 68.2702 31.7298  0.0000 68.2702
513.6703 31.7234  0.0000 68.2766 31.7234  0.0000 68.2766
513.4576 31.7165  0.0000 68.2835 31.7165  0.0000 68.2835
513.2450 31.7091  0.0000 68.2909 31.7091  0.0000 68.2909
513.0327 31.7011  0.0000 68.2989 31.7011  0.0000 68.2989
512.8205 31.6926  0.0000 68.3074 31.6926  0.0000 68.3074
512.6085 31.6836  0.0000 68.3164 31.6836  0.0000 68.3164
512.3967 31.6742  0.0000 68.3258 31.6742  0.0000 68.3258
512.1850 31.6642  0.0000 68.3358 31.6642  0.0000 68.3358
511.9736 31.6537  0.0000 68.3463 31.6537  0.0000 68.3463
511.7623 31.6427  0.0000 68.3573 31.6427  0.0000 68.3573
511.5512 31.6313  0.0000 68.3687 31.6313  0.0000 68.3687
511.3402 31.6194  0.0000 68.3806 31.6194  0.0000 68.3806
511.1294 31.6070  0.0000 68.3930 31.6070  0.0000 68.3930
510.9188 31.5941  0.0000 68.4059 31.5941  0.0000 68.4059
510.7084 31.5808  0.0000 68.4192 31.5808  0.0000 68.4192
510.4981 31.5670  0.0000 68.4330 31.5670  0.0000 68.4330
510.2881 31.5527  0.0000 68.4473 31.5527  0.0000 68.4473
510.0782 31.5380  0.0000 68.4620 31.5380  0.0000 68.4620
509.8684 31.5228  0.0000 68.4772 31.5228  0.0000 68.4772
509.6589 31.5072  0.0000 68.4928 31.5072  0.0000 68.4928
509.4495 31.4912  0.0000 68.5088 31.4912  0.0000 68.5088
509.2402 31.4747  0.0000 68.5253 31.4747  0.0000 68.5253
509.0312 31.4578  0.0000 68.5422 31.4578  0.0000 68.5422
508.8223 31.4404  0.0000 68.5596 31.4404  0.0000 68.5596
508.6136 31.4226  0.0000 68.5774 31.4226  0.0000 68.5774
508.4051 31.4044  0.0000 68.5956 31.4044  0.0000 68.5956
508.1967 31.3857  0.0000 68.6143 31.3857  0.0000 68.6143
507.9885 31.3667  0.0000 68.6333 31.3667  0.0000 68.6333
507.7805 31.3472  0.0000 68.6528 31.3472  0.0000 68.6528
507.5727 31.3273  0.0000 68.6727 31.3273  0.0000 68.6727
507.3650 31.3070  0.0000 68.6930 31.3070  0.0000 68.6930
507.1575 31.2862  0.0000 68.7138 31.2862  0.0000 68.7138
506.9501 31.2651  0.0000 68.7349 31.2651  0.0000 68.7349
506.7430 31.2435  0.0000 68.7565 31.2435  0.0000 68.7565
506.5359 31.2216  0.0000 68.7784 31.2216  0.0000 68.7784
506.3291 31.1992  0.0000 68.8008 31.1992  0.0000 68.8008
506.1224 31.1765  0.0000 68.8235 31.1765  0.0000 68.8235
505.9160 31.1533  0.0000 68.8467 31.1533  0.0000 68.8467
505.7096 31.1297  0.0000 68.8703 31.1297  0.0000 68.8703
505.5035 31.1058  0.0000 68.8942 31.1058  0.0000 68.8942
505.2975 31.0815  0.0000 68.9185 31.0815  0.0000 68.9185
505.0916 31.0567  0.0000 68.9433 31.0567  0.0000 68.9433
504.8860 31.0316  0.0000 68.9684 31.0316  0.0000 68.9684
504.6805 31.0061  0.0000 68.9939 31.0061  0.0000 68.9939
504.4752 30.9802  0.0000 69.0198 30.9802  0.0000 69.0198
504.2700 30.9540  0.0000 69.0460 30.9540  0.0000 69.0460
504.0650 30.9273  0.0000 69.0727 30.9273  0.0000 69.0727
503.8602 30.9003  0.0000 69.0997 30.9003  0.0000 69.0997
503.6556 30.8729  0.0000 69.1271 30.8729  0.0000 69.1271
503.4511 30.8451  0.0000 69.1549 30.8451  0.0000 69.1549
503.2468 30.8170  0.0000 69.1830 30.8170  0.0000 69.1830
503.0426 30.7885  0.0000 69.2115 30.7885  0.0000 69.2115
502.8386 30.7596  0.0000 69.2404 30.7596  0.0000 69.2404
502.6348 30.7304  0.0000 69.2696 30.7304  0.0000 69.2696
502.4311 30.7007  0.0000 69.2993 30.7007  0.0000 69.2993
502.2276 30.6708  0.0000 69.3292 30.6708  0.0000 69.3292
502.0243 30.6404  0.0000 69.3596 30.6404  0.0000 69.3596
501.8211 30.6098  0.0000 69.3902 30.6098  0.0000 69.3902
501.6181 30.5787  0.0000 69.4213 30.5787  0.0000 69.4213
501.4153 30.5473  0.0000 69.4527 30.5473  0.0000 69.4527
501.2126 30.5156  0.0000 69.4844 30.5156  0.0000 69.4844
501.0101 30.4835  0.0000 69.5165 30.4835  0.0000 69.5165
500.8078 30.4510  0.0000 69.5490 30.4510  0.0000 69.5490
500.6056 30.4182  0.0000 69.5818 30.4182  0.0000 69.5818
500.4036 30.3851  0.0000 69.6149 30.3851  0.0000 69.6149
500.2017 30.3516  0.0000 69.6484 30.3516  0.0000 69.6484
500.0000 30.3178  0.0000 69.6822 30.3178  0.0000 69.6822
499.7985 30.2836  0.0000 69.7164 30.2836  0.0000 69.7164
499.5971 30.2491  0.0000 69.7509 30.2491  0.0000 69.7509
499.3959 30.2142  0.0000 69.7858 30.2142  0.0000 69.7858
499.1948 30.1791  0.0000 69.8209 30.1791  0.0000 69.8209
498.9940 30.1435  0.0000 69.8565 30.1435  0.0000 69.8565
498.7932 30.1077  0.0000 69.8923 30.1077  0.0000 69.8923
498.5927 30.0715  0.0000 69.9285 30.0715  0.0000 69.9285
498.3923 30.0350  0.0000 69.9650 30.0350  0.0000 69.9650
498.1920 29.9982  0.0000 70.0018 29.9982  0.0000 70.0018
497.9920 29.9610  0.0000 70.0390 29.9610  0.0000 70.0390
497.7921 29.9236  0.0000 70.0764 29.9236  0.0000 70.0764
497.5923 29.8858  0.0000 70.1142 29.8858  0.0000 70.1142
497.3927 29.8477  0.0000 70.1523 29.8477  0.0000 70.1523
497.1933 29.8092  0.0000 70.1908 29.8092  0.0000 70.1908
496.9940 29.7705  0.0000 70.2295 29.7705  0.0000 70.2295
496.7949 29.7314  0.0000 70.2686 29.7314  0.0000 70.2686
496.5959 29.6920  0.0000 70.3080 29.6920  0.0000 70.3080
496.3971 29.6524  0.0000 70.3476 29.6524  0.0000 70.3476
496.1985 29.6124  0.0000 70.3876 29.6124  0.0000 70.3876
496.0000 29.5721  0.0000 70.4279 29.5721  0.0000 70.4279
495.8017 29.5314  0.0000 70.4686 29.5314  0.0000 70.4686
495.6035 29.4905  0.0000 70.5095 29.4905  0.0000 70.5095
495.4055 29.4493  0.0000 70.5507 29.4493  0.0000 70.5507
495.2077 29.4078  0.0000 70.5922 29.4078  0.0000 70.5922
495.0100 29.3660  0.0000 70.6340 29.3660  0.0000 70.6340
494.8125 29.3239  0.0000 70.6761 29.3239  0.0000 70.6761
494.6151 29.2815  0.0000 70.7185 29.2815  0.0000 70.7185
494.4179 29.2388  0.0000 70.7612 29.2388  0.0000 70.7612
494.2208 29.1958  0.0000 70.8042 29.1958  0.0000 70.8042
494.0239 29.1525  0.0000 70.8475 29.1525  0.0000 70.8475
493.8272 29.1089  0.0000 70.8911 29.1089  0.0000 70.8911
493.6306 29.0651  0.0000 70.9349 29.0651  0.0000 70.9349
493.4341 29.0209  0.0000 70.9791 29.0209  0.0000 70.9791
493.2379 28.9765  0.0000 71.0235 28.9765  0.0000 71.0235
493.0417 28.9318  0.0000 71.0682 28.9318  0.0000 71.0682
492.8458 28.8868  0.0000 71.1132 28.8868  0.0000 71.1132
492.6500 28.8415  0.0000 71.1585 28.8415  0.0000 71.1585
492.4543 28.7960  0.0000 71.2040 28.7960  0.0000 71.2040
492.2588 28.7501  0.0000 71.2499 28.7501  0.0000 71.2499
492.0635 28.7041  0.0000 71.2959 28.7041  0.0000 71.2959
491.8683 28.6577  0.0000 71.3423 28.6577  0.0000 71.3423
491.6733 28.6110  0.0000 71.3890 28.6110  0.0000 71.3890
491.4784 28.5641  0.0000 71.4359 28.5641  0.0000 71.4359
491.2837 28.5170  0.0000 71.4830 28.5170  0.0000 71.4830
491.0891 28.4695  0.0000 71.5305 28.4695  0.0000 71.5305
490.8947 28.4218  0.0000 71.5782 28.4218  0.0000 71.5782
490.7004 28.3739  0.0000 71.6261 28.3739  0.0000 71.6261
490.5063 28.3256  0.0000 71.6744 28.3256  0.0000 71.6744
490.3124 28.2772  0.0000 71.7228 28.2772  0.0000 71.7228
490.1186 28.2284  0.0000 71.7716 28.2284  0.0000 71.7716
489.9249 28.1794  0.0000 71.8206 28.1794  0.0000 71.8206
489.7314 28.1302  0.0000 71.8698 28.1302  0.0000 71.8698
489.5381 28.0807  0.0000 71.9193 28.0807  0.0000 71.9193
489.3449 28.0309  0.0000 71.9691 28.0309  0.0000 71.9691
489.1519 27.9809  0.0000 72.0191 27.9809  0.0000 72.0191
488.9590 27.9307  0.0000 72.0693 27.9307  0.0000 72.0693
488.7663 27.8802  0.0000 72.1198 27.8802  0.0000 72.1198
488.5737 27.8295  0.0000 72.1705 27.8295  0.0000 72.1705
488.3813 27.7785  0.0000 72.2215 27.7785  0.0000 72.2215
488.1890 27.7273  0.0000 72.2727 27.7273  0.0000 72.2727
487.9969 27.6759  0.0000 72.3241 27.6759  0.0000 72.3241
487.8049 27.6242  0.0000 72.3758 27.6242  0.0000 72.3758
487.6131 27.5723  0.0000 72.4277 27.5723  0.0000 72.4277
487.4214 27.5201  0.0000 72.4799 27.5201  0.0000 72.4799
487.2299 27.4677  0.0000 72.5323 27.4677  0.0000 72.5323
487.0385 27.4151  0.0000 72.5849 27.4151  0.0000 72.5849
486.8473 27.3623  0.0000 72.6377 27.3623  0.0000 72.6377
486.6562 27.3092  0.0000 72.6908 27.3092  0.0000 72.6908
486.4653 27.2559  0.0000 72.7441 27.2559  0.0000 72.7441
486.2745 27.2024  0.0000 72.7976 27.2024  0.0000 72.7976
486.0839 27.1487  0.0000 72.8513 27.1487  0.0000 72.8513
485.8934 27.0947  0.0000 72.9053 27.0947  0.0000 72.9053
485.7031 27.0405  0.0000 72.9595 27.0405  0.0000 72.9595
485.5129 26.9862  0.0000 73.0138 26.9862  0.0000 73.0138
485.3229 26.9316  0.0000 73.0684 26.9316  0.0000 73.0684
485.1330 26.8768  0.0000 73.1232 26.8768  0.0000 73.1232
484.9433 26.8217  0.0000 73.1783 26.8217  0.0000 73.1783
484.7537 26.7665  0.0000 73.2335 26.7665  0.0000 73.2335
484.5643 26.7111  0.0000 73.2889 26.7111  0.0000 73.2889
484.3750 26.6554  0.0000 73.3446 26.6554  0.0000 73.3446
484.1859 26.5996  0.0000 73.4004 26.5996  0.0000 73.4004
483.9969 26.5435  0.0000 73.4565 26.5435  0.0000 73.4565
483.8080 26.4873  0.0000 73.5127 26.4873  0.0000 73.5127
483.6193 26.4308  0.0000 73.5692 26.4308  0.0000 73.5692
483.4308 26.3742  0.0000 73.6258 26.3742  0.0000 73.6258
483.2424 26.3174  0.0000 73.6826 26.3174  0.0000 73.6826
483.0541 26.2603  0.0000 73.7397 26.2603  0.0000 73.7397
482.8660 26.2031  0.0000 73.7969 26.2031  0.0000 73.7969
482.6781 26.1457  0.0000 73.8543 26.1457  0.0000 73.8543
482.4903 26.0881  0.0000 73.9119 26.0881  0.0000 73.9119
482.3026 26.0303  0.0000 73.9697 26.0303  0.0000 73.9697
482.1151 25.9723  0.0000 74.0277 25.9723  0.0000 74.0277
