 lambda      Rs      Ts      As      Rp      Tp      Ap
570.6397 85.6050  0.5078 13.8872 85.6050  0.5078 13.8872
570.3772 85.6376  0.5020 13.8605 85.6376  0.5020 13.8605
570.1149 85.6690  0.4962 13.8348 85.6690  0.4962 13.8348
569.8529 85.6993  0.4905 13.8102 85.6993  0.4905 13.8102
569.5912 85.7285  0.4850 13.7865 85.7285  0.4850 13.7865
569.3297 85.7566  0.4795 13.7639 85.7566  0.4795 13.7639
569.0684 85.7836  0.4741 13.7423 85.7836  0.4741 13.7423
568.8073 85.8096  0.4688 13.7216 85.8096  0.4688 13.7216
568.5465 85.8346  0.4636 13.7018 85.8346  0.4636 13.7018
568.2860 85.8585  0.4585 13.6830 85.8585  0.4585 13.6830
568.0257 85.8815  0.4534 13.6651 85.8815  0.4534 13.6651
567.7656 85.9035  0.4485 13.6481 85.9035  0.4485 13.6481
567.5057 85.9245  0.4436 13.6319 85.9245  0.4436 13.6319
567.2461 85.9447  0.4388 13.6165 85.9447  0.4388 13.6165
566.9867 85.9639  0.4340 13.6020 85.9639  0.4340 13.6020
566.7276 85.9822  0.4294 13.5884 85.9822  0.4294 13.5884
566.4687 85.9997  0.4248 13.5755 85.9997  0.4248 13.5755
566.2100 86.0163  0.4204 13.5633 86.0163  0.4204 13.5633
565.9516 86.0321  0.4159 13.5519 86.0321  0.4159 13.5519
565.6934 86.0471  0.4116 13.5413 86.0471  0.4116 13.5413
565.4355 86.0613  0.4073 13.5314 86.0613  0.4073 13.5314
565.1778 86.0747  0.4031 13.5222 86.0747  0.4031 13.5222
564.9203 86.0873  0.3990 13.5137 86.0873  0.3990 13.5137
564.6630 86.0992  0.3950 13.5058 86.0992  0.3950 13.5058
564.4060 86.1104  0.3910 13.4986 86.1104  0.3910 13.4986
564.1492 86.1209  0.3871 13.4920 86.1209  0.3871 13.4920
563.8927 86.1307  0.3833 13.4861 86.1307  0.3833 13.4861
563.6364 86.1398  0.3795 13.4807 86.1398  0.3795 13.4807
563.3803 86.1482  0.3758 13.4760 86.1482  0.3758 13.4760
563.1244 86.1560  0.3722 13.4718 86.1560  0.3722 13.4718
562.8688 86.1632  0.3686 13.4682 86.1632  0.3686 13.4682
562.6134 86.1697  0.3651 13.4652 86.1697  0.3651 13.4652
562.3583 86.1757  0.3617 13.4626 86.1757  0.3617 13.4626
562.1034 86.1811  0.3583 13.4606 86.1811  0.3583 13.4606
561.8487 86.1859  0.3550 13.4591 86.1859  0.3550 13.4591
561.5942 86.1901  0.3518 13.4581 86.1901  0.3518 13.4581
561.3400 86.1938  0.3486 13.4576 86.1938  0.3486 13.4576
561.0860 86.1969  0.3455 13.4576 86.1969  0.3455 13.4576
560.8322 86.1996  0.3425 13.4580 86.1996  0.3425 13.4580
560.5787 86.2017  0.3395 13.4589 86.2017  0.3395 13.4589
560.3254 86.2033  0.3366 13.4602 86.2033  0.3366 13.4602
560.0723 86.2044  0.3337 13.4619 86.2044  0.3337 13.4619
559.8194 86.2050  0.3309 13.4640 86.2050  0.3309 13.4640
559.5668 86.2052  0.3282 13.4666 86.2052  0.3282 13.4666
559.3144 86.2049  0.3255 13.4696 86.2049  0.3255 13.4696
559.0622 86.2042  0.3229 13.4729 86.2042  0.3229 13.4729
558.8103 86.2030  0.3203 13.4767 86.2030  0.3203 13.4767
558.5586 86.2014  0.3179 13.4808 86.2014  0.3179 13.4808
558.3071 86.1993  0.3154 13.4853 86.1993  0.3154 13.4853
558.0558 86.1968  0.3131 13.4901 86.1968  0.3131 13.4901
557.8048 86.1939  0.3107 13.4953 86.1939  0.3107 13.4953
557.5540 86.1907  0.3085 13.5009 86.1907  0.3085 13.5009
557.3034 86.1870  0.3063 13.5068 86.1870  0.3063 13.5068
557.0530 86.1829  0.3042 13.5130 86.1829  0.3042 13.5130
556.8029 86.1784  0.3021 13.5196 86.1784  0.3021 13.5196
556.5530 86.1735  0.3000 13.5264 86.1735  0.3000 13.5264
556.3033 86.1683  0.2981 13.5337 86.1683  0.2981 13.5337
556.0538 86.1626  0.2962 13.5412 86.1626  0.2962 13.5412
555.8046 86.1566  0.2943 13.5491 86.1566  0.2943 13.5491
555.5556 86.1503  0.2925 13.5572 86.1503  0.2925 13.5572
555.3068 86.1435  0.2908 13.5657 86.1435  0.2908 13.5657
555.0582 86.1364  0.2891 13.5745 86.1364  0.2891 13.5745
554.8098 86.1290  0.2874 13.5836 86.1290  0.2874 13.5836
554.5617 86.1212  0.2858 13.5930 86.1212  0.2858 13.5930
554.3138 86.1130  0.2843 13.6027 86.1130  0.2843 13.6027
554.0661 86.1045  0.2828 13.6127 86.1045  0.2828 13.6127
553.8187 86.0956  0.2814 13.6230 86.0956  0.2814 13.6230
553.5714 86.0864  0.2800 13.6336 86.0864  0.2800 13.6336
553.3244 86.0769  0.2787 13.6445 86.0769  0.2787 13.6445
553.0776 86.0669  0.2774 13.6556 86.0669  0.2774 13.6556
552.8310 86.0567  0.2762 13.6671 86.0567  0.2762 13.6671
552.5847 86.0461  0.2750 13.6789 86.0461  0.2750 13.6789
552.3385 86.0351  0.2739 13.6910 86.0351  0.2739 13.6910
552.0926 86.0238  0.2728 13.7033 86.0238  0.2728 13.7033
551.8469 86.0122  0.2718 13.7160 86.0122  0.2718 13.7160
551.6014 86.0002  0.2708 13.7290 86.0002  0.2708 13.7290
551.3562 85.9879  0.2699 13.7422 85.9879  0.2699 13.7422
551.1111 85.9752  0.2690 13.7558 85.9752  0.2690 13.7558
550.8663 85.9622  0.2682 13.7696 85.9622  0.2682 13.7696
550.6217 85.9488  0.2674 13.7838 85.9488  0.2674 13.7838
550.3773 85.9351  0.2667 13.7983 85.9351  0.2667 13.7983
550.1331 85.9210  0.2660 13.8130 85.9210  0.2660 13.8130
549.8891 85.9066  0.2654 13.8281 85.9066  0.2654 13.8281
549.6454 85.8918  0.2648 13.8435 85.8918  0.2648 13.8435
549.4019 85.8766  0.2642 13.8591 85.8766  0.2642 13.8591
549.1585 85.8612  0.2637 13.8751 85.8612  0.2637 13.8751
548.9154 85.8453  0.2632 13.8914 85.8453  0.2632 13.8914
548.6726 85.8291  0.2628 13.9081 85.8291  0.2628 13.9081
548.4299 85.8125  0.2625 13.9250 85.8125  0.2625 13.9250
548.1874 85.7956  0.2621 13.9422 85.7956  0.2621 13.9422
547.9452 85.7783  0.2618 13.9598 85.7783  0.2618 13.9598
547.7032 85.7607  0.2616 13.9777 85.7607  0.2616 13.9777
547.4614 85.7427  0.2614 13.9959 85.7427  0.2614 13.9959
547.2198 85.7243  0.2613 14.0145 85.7243  0.2613 14.0145
546.9784 85.7055  0.2612 14.0334 85.7055  0.2612 14.0334
546.7372 85.6863  0.2611 14.0526 85.6863  0.2611 14.0526
546.4963 85.6668  0.2611 14.0721 85.6668  0.2611 14.0721
546.2555 85.6469  0.2611 14.0920 85.6469  0.2611 14.0920
546.0150 85.6266  0.2611 14.1122 85.6266  0.2611 14.1122
545.7746 85.6060  0.2612 14.1328 85.6060  0.2612 14.1328
545.5345 85.5849  0.2614 14.1537 85.5849  0.2614 14.1537
545.2946 85.5635  0.2616 14.1750 85.5635  0.2616 14.1750
545.0549 85.5416  0.2618 14.1966 85.5416  0.2618 14.1966
544.8155 85.5194  0.2621 14.2185 85.5194  0.2621 14.2185
544.5762 85.4968  0.2624 14.2408 85.4968  0.2624 14.2408
544.3371 85.4738  0.2627 14.2635 85.4738  0.2627 14.2635
544.0983 85.4504  0.2631 14.2865 85.4504  0.2631 14.2865
543.8596 85.4265  0.2635 14.3099 85.4265  0.2635 14.3099
543.6212 85.4023  0.2640 14.3337 85.4023  0.2640 14.3337
543.3830 85.3776  0.2645 14.3578 85.3776  0.2645 14.3578
543.1450 85.3526  0.2651 14.3823 85.3526  0.2651 14.3823
542.9072 85.3271  0.2657 14.4072 85.3271  0.2657 14.4072
542.6696 85.3012  0.2663 14.4325 85.3012  0.2663 14.4325
542.4322 85.2749  0.2670 14.4581 85.2749  0.2670 14.4581
542.1950 85.2482  0.2677 14.4841 85.2482  0.2677 14.4841
541.9580 85.2210  0.2684 14.5105 85.2210  0.2684 14.5105
541.7213 85.1935  0.2692 14.5373 85.1935  0.2692 14.5373
541.4847 85.1654  0.2700 14.5645 85.1654  0.2700 14.5645
541.2484 85.1370  0.2709 14.5921 85.1370  0.2709 14.5921
541.0122 85.1081  0.2718 14.6201 85.1081  0.2718 14.6201
540.7763 85.0788  0.2728 14.6484 85.0788  0.2728 14.6484
540.5405 85.0490  0.2738 14.6772 85.0490  0.2738 14.6772
540.3050 85.0188  0.2748 14.7064 85.0188  0.2748 14.7064
540.0697 84.9882  0.2759 14.7360 84.9882  0.2759 14.7360
539.8346 84.9571  0.2770 14.7660 84.9571  0.2770 14.7660
539.5997 84.9255  0.2781 14.7964 84.9255  0.2781 14.7964
539.3649 84.8935  0.2793 14.8272 84.8935  0.2793 14.8272
539.1304 84.8610  0.2805 14.8584 84.8610  0.2805 14.8584
538.8961 84.8281  0.2818 14.8901 84.8281  0.2818 14.8901
538.6620 84.7947  0.2831 14.9222 84.7947  0.2831 14.9222
538.4281 84.7609  0.2845 14.9547 84.7609  0.2845 14.9547
538.1944 84.7265  0.2858 14.9876 84.7265  0.2858 14.9876
537.9610 84.6918  0.2873 15.0210 84.6918  0.2873 15.0210
537.7277 84.6565  0.2887 15.0548 84.6565  0.2887 15.0548
537.4946 84.6207  0.2902 15.0890 84.6207  0.2902 15.0890
537.2617 84.5845  0.2918 15.1237 84.5845  0.2918 15.1237
537.0290 84.5478  0.2934 15.1588 84.5478  0.2934 15.1588
536.7965 84.5106  0.2950 15.1944 84.5106  0.2950 15.1944
536.5643 84.4729  0.2967 15.2304 84.4729  0.2967 15.2304
536.3322 84.4348  0.2984 15.2668 84.4348  0.2984 15.2668
536.1003 84.3961  0.3002 15.3037 84.3961  0.3002 15.3037
535.8686 84.3570  0.3020 15.3411 84.3570  0.3020 15.3411
535.6371 84.3173  0.3038 15.3789 84.3173  0.3038 15.3789
535.4059 84.2772  0.3057 15.4171 84.2772  0.3057 15.4171
535.1748 84.2365  0.3076 15.4559 84.2365  0.3076 15.4559
534.9439 84.1954  0.3096 15.4951 84.1954  0.3096 15.4951
534.7132 84.1537  0.3116 15.5347 84.1537  0.3116 15.5347
534.4828 84.1115  0.3136 15.5748 84.1115  0.3136 15.5748
534.2525 84.0688  0.3157 15.6154 84.0688  0.3157 15.6154
534.0224 84.0256  0.3179 15.6565 84.0256  0.3179 15.6565
533.7925 83.9819  0.3201 15.6981 83.9819  0.3201 15.6981
533.5628 83.9376  0.3223 15.7401 83.9376  0.3223 15.7401
533.3333 83.8929  0.3246 15.7826 83.8929  0.3246 15.7826
533.1040 83.8476  0.3269 15.8256 83.8476  0.3269 15.8256
532.8749 83.8017  0.3292 15.8690 83.8017  0.3292 15.8690
532.6460 83.7554  0.3317 15.9130 83.7554  0.3317 15.9130
532.4173 83.7085  0.3341 15.9574 83.7085  0.3341 15.9574
532.1888 83.6610  0.3366 16.0024 83.6610  0.3366 16.0024
531.9605 83.6131  0.3392 16.0478 83.6131  0.3392 16.0478
531.7324 83.5646  0.3417 16.0937 83.5646  0.3417 16.0937
531.5045 83.5155  0.3444 16.1401 83.5155  0.3444 16.1401
531.2768 83.4659  0.3471 16.1870 83.4659  0.3471 16.1870
531.0493 83.4157  0.3498 16.2345 83.4157  0.3498 16.2345
530.8219 83.3650  0.3526 16.2824 83.3650  0.3526 16.2824
530.5948 83.3138  0.3554 16.3308 83.3138  0.3554 16.3308
530.3678 83.2619  0.3583 16.3798 83.2619  0.3583 16.3798
530.1411 83.2095  0.3612 16.4292 83.2095  0.3612 16.4292
529.9145 83.1566  0.3642 16.4792 83.1566  0.3642 16.4792
529.6882 83.1031  0.3673 16.5296 83.1031  0.3673 16.5296
529.4620 83.0490  0.3703 16.5806 83.0490  0.3703 16.5806
529.2360 82.9944  0.3735 16.6321 82.9944  0.3735 16.6321
529.0102 82.9392  0.3767 16.6842 82.9392  0.3767 16.6842
528.7846 82.8834  0.3799 16.7367 82.8834  0.3799 16.7367
528.5592 82.8270  0.3832 16.7898 82.8270  0.3832 16.7898
528.3340 82.7701  0.3865 16.8434 82.7701  0.3865 16.8434
528.1090 82.7125  0.3899 16.8975 82.7125  0.3899 16.8975
527.8842 82.6544  0.3934 16.9522 82.6544  0.3934 16.9522
527.6596 82.5957  0.3969 17.0074 82.5957  0.3969 17.0074
527.4351 82.5365  0.4005 17.0631 82.5365  0.4005 17.0631
527.2109 82.4766  0.4041 17.1193 82.4766  0.4041 17.1193
526.9868 82.4161  0.4078 17.1761 82.4161  0.4078 17.1761
526.7630 82.3551  0.4115 17.2334 82.3551  0.4115 17.2334
526.5393 82.2934  0.4153 17.2913 82.2934  0.4153 17.2913
526.3158 82.2312  0.4191 17.3497 82.2312  0.4191 17.3497
526.0925 82.1684  0.4230 17.4086 82.1684  0.4230 17.4086
525.8694 82.1049  0.4270 17.4681 82.1049  0.4270 17.4681
525.6465 82.0409  0.4310 17.5281 82.0409  0.4310 17.5281
525.4237 81.9762  0.4351 17.5886 81.9762  0.4351 17.5886
525.2012 81.9110  0.4393 17.6497 81.9110  0.4393 17.6497
524.9788 81.8451  0.4435 17.7114 81.8451  0.4435 17.7114
524.7567 81.7787  0.4477 17.7736 81.7787  0.4477 17.7736
524.5347 81.7116  0.4521 17.8363 81.7116  0.4521 17.8363
524.3129 81.6439  0.4565 17.8996 81.6439  0.4565 17.8996
524.0913 81.5756  0.4609 17.9634 81.5756  0.4609 17.9634
523.8699 81.5067  0.4655 18.0278 81.5067  0.4655 18.0278
523.6486 81.4372  0.4700 18.0927 81.4372  0.4700 18.0927
523.4276 81.3671  0.4747 18.1582 81.3671  0.4747 18.1582
523.2068 81.2963  0.4794 18.2242 81.2963  0.4794 18.2242
522.9861 81.2250  0.4842 18.2908 81.2250  0.4842 18.2908
522.7656 81.1530  0.4891 18.3579 81.1530  0.4891 18.3579
522.5453 81.0804  0.4940 18.4256 81.0804  0.4940 18.4256
522.3252 81.0072  0.4990 18.4938 81.0072  0.4990 18.4938
522.1053 80.9334  0.5040 18.5626 80.9334  0.5040 18.5626
521.8855 80.8589  0.5092 18.6319 80.8589  0.5092 18.6319
521.6660 80.7838  0.5144 18.7018 80.7838  0.5144 18.7018
521.4466 80.7082  0.5197 18.7722 80.7082  0.5197 18.7722
521.2274 80.6319  0.5250 18.8431 80.6319  0.5250 18.8431
521.0084 80.5549  0.5304 18.9146 80.5549  0.5304 18.9146
520.7896 80.4774  0.5359 18.9867 80.4774  0.5359 18.9867
520.5709 80.3992  0.5415 19.0592 80.3992  0.5415 19.0592
520.3525 80.3205  0.5472 19.1324 80.3205  0.5472 19.1324
520.1342 80.2411  0.5529 19.2060 80.2411  0.5529 19.2060
519.9161 80.1611  0.5587 19.2802 80.1611  0.5587 19.2802
519.6982 80.0805  0.5646 19.3549 80.0805  0.5646 19.3549
519.4805 79.9993  0.5705 19.4302 79.9993  0.5705 19.4302
519.2630 79.9175  0.5766 19.5060 79.9175  0.5766 19.5060
519.0456 79.8350  0.5827 19.5823 79.8350  0.5827 19.5823
518.8285 79.7520  0.5889 19.6591 79.7520  0.5889 19.6591
518.6115 79.6684  0.5951 19.7365 79.6684  0.5951 19.7365
518.3946 79.5841  0.6015 19.8144 79.5841  0.6015 19.8144
518.1780 79.4993  0.6079 19.8928 79.4993  0.6079 19.8928
517.9616 79.4138  0.6145 19.9717 79.4138  0.6145 19.9717
517.7453 79.3278  0.6211 20.0511 79.3278  0.6211 20.0511
517.5292 79.2412  0.6278 20.1310 79.2412  0.6278 20.1310
517.3133 79.1540  0.6346 20.2114 79.1540  0.6346 20.2114
517.0976 79.0662  0.6414 20.2923 79.0662  0.6414 20.2923
516.8820 78.9779  0.6484 20.3737 78.9779  0.6484 20.3737
516.6667 78.8890  0.6554 20.4556 78.8890  0.6554 20.4556
516.4515 78.7995  0.6625 20.5380 78.7995  0.6625 20.5380
516.2365 78.7094  0.6698 20.6208 78.7094  0.6698 20.6208
516.0216 78.6188  0.6771 20.7042 78.6188  0.6771 20.7042
515.8070 78.5276  0.6845 20.7879 78.5276  0.6845 20.7879
515.5925 78.4359  0.6920 20.8722 78.4359  0.6920 20.8722
515.3782 78.3436  0.6995 20.9568 78.3436  0.6995 20.9568
515.1641 78.2508  0.7072 21.0420 78.2508  0.7072 21.0420
514.9502 78.1575  0.7150 21.1275 78.1575  0.7150 21.1275
514.7364 78.0637  0.7228 21.2135 78.0637  0.7228 21.2135
514.5228 77.9693  0.7308 21.2999 77.9693  0.7308 21.2999
514.3094 77.8744  0.7388 21.3867 77.8744  0.7388 21.3867
514.0962 77.7791  0.7470 21.4739 77.7791  0.7470 21.4739
513.8831 77.6832  0.7552 21.5616 77.6832  0.7552 21.5616
513.6703 77.5869  0.7636 21.6496 77.5869  0.7636 21.6496
513.4576 77.4901  0.7720 21.7379 77.4901  0.7720 21.7379
513.2450 77.3928  0.7805 21.8267 77.3928  0.7805 21.8267
513.0327 77.2950  0.7892 21.9158 77.2950  0.7892 21.9158
512.8205 77.1969  0.7979 22.0052 77.1969  0.7979 22.0052
512.6085 77.0983  0.8067 22.0950 77.0983  0.8067 22.0950
512.3967 76.9992  0.8157 22.1851 76.9992  0.8157 22.1851
512.1850 76.8998  0.8247 22.2755 76.8998  0.8247 22.2755
511.9736 76.7999  0.8338 22.3662 76.7999  0.8338 22.3662
511.7623 76.6997  0.8431 22.4572 76.6997  0.8431 22.4572
511.5512 76.5991  0.8524 22.5485 76.5991  0.8524 22.5485
511.3402 76.4981  0.8618 22.6400 76.4981  0.8618 22.6400
511.1294 76.3968  0.8714 22.7318 76.3968  0.8714 22.7318
510.9188 76.2952  0.8810 22.8238 76.2952  0.8810 22.8238
510.7084 76.1932  0.8908 22.9161 76.1932  0.8908 22.9161
510.4981 76.0909  0.9006 23.0085 76.0909  0.9006 23.0085
510.2881 75.9883  0.9106 23.1011 75.9883  0.9106 23.1011
510.0782 75.8855  0.9206 23.1939 75.8855  0.9206 23.1939
509.8684 75.7824  0.9308 23.2868 75.7824  0.9308 23.2868
509.6589 75.6791  0.9410 23.3799 75.6791  0.9410 23.3799
509.4495 75.5755  0.9514 23.4731 75.5755  0.9514 23.4731
509.2402 75.4717  0.9619 23.5664 75.4717  0.9619 23.5664
509.0312 75.3678  0.9725 23.6598 75.3678  0.9725 23.6598
508.8223 75.2636  0.9831 23.7532 75.2636  0.9831 23.7532
508.6136 75.1594  0.9939 23.8467 75.1594  0.9939 23.8467
508.4051 75.0549  1.0048 23.9402 75.0549  1.0048 23.9402
508.1967 74.9504  1.0158 24.0338 74.9504  1.0158 24.0338
507.9885 74.8458  1.0269 24.1273 74.8458  1.0269 24.1273
507.7805 74.7412  1.0381 24.2207 74.7412  1.0381 24.2207
507.5727 74.6364  1.0494 24.3142 74.6364  1.0494 24.3142
507.3650 74.5317  1.0608 24.4075 74.5317  1.0608 24.4075
507.1575 74.4270  1.0723 24.5007 74.4270  1.0723 24.5007
506.9501 74.3222  1.0839 24.5938 74.3222  1.0839 24.5938
506.7430 74.2176  1.0956 24.6868 74.2176  1.0956 24.6868
506.5359 74.1130  1.1074 24.7796 74.1130  1.1074 24.7796
506.3291 74.0085  1.1194 24.8722 74.0085  1.1194 24.8722
506.1224 73.9041  1.1314 24.9645 73.9041  1.1314 24.9645
505.9160 73.7999  1.1435 25.0566 73.7999  1.1435 25.0566
505.7096 73.6958  1.1557 25.1485 73.6958  1.1557 25.1485
505.5035 73.5920  1.1680 25.2400 73.5920  1.1680 25.2400
505.2975 73.4883  1.1804 25.3312 73.4883  1.1804 25.3312
505.0916 73.3850  1.1929 25.4221 73.3850  1.1929 25.4221
504.8860 73.2819  1.2055 25.5126 73.2819  1.2055 25.5126
504.6805 73.1792  1.2182 25.6027 73.1792  1.2182 25.6027
504.4752 73.0767  1.2310 25.6923 73.0767  1.2310 25.6923
504.2700 72.9747  1.2438 25.7815 72.9747  1.2438 25.7815
504.0650 72.8731  1.2568 25.8701 72.8731  1.2568 25.8701
503.8602 72.7719  1.2699 25.9583 72.7719  1.2699 25.9583
503.6556 72.6712  1.2830 26.0458 72.6712  1.2830 26.0458
503.4511 72.5709  1.2962 26.1328 72.5709  1.2962 26.1328
503.2468 72.4712  1.3095 26.2192 72.4712  1.3095 26.2192
503.0426 72.3721  1.3229 26.3050 72.3721  1.3229 26.3050
502.8386 72.2736  1.3364 26.3900 72.2736  1.3364 26.3900
502.6348 72.1757  1.3500 26.4743 72.1757  1.3500 26.4743
502.4311 72.0785  1.3636 26.5579 72.0785  1.3636 26.5579
502.2276 71.9819  1.3773 26.6408 71.9819  1.3773 26.6408
502.0243 71.8862  1.3911 26.7228 71.8862  1.3911 26.7228
501.8211 71.7911  1.4049 26.8039 71.7911  1.4049 26.8039
501.6181 71.6969  1.4189 26.8842 71.6969  1.4189 26.8842
501.4153 71.6035  1.4328 26.9636 71.6035  1.4328 26.9636
501.2126 71.5110  1.4469 27.0421 71.5110  1.4469 27.0421
501.0101 71.4194  1.4610 27.1196 71.4194  1.4610 27.1196
500.8078 71.3288  1.4752 27.1960 71.3288  1.4752 27.1960
500.6056 71.2391  1.4894 27.2715 71.2391  1.4894 27.2715
500.4036 71.1504  1.5037 27.3458 71.1504  1.5037 27.3458
500.2017 71.0628  1.5181 27.4191 71.0628  1.5181 27.4191
500.0000 70.9763  1.5325 27.4912 70.9763  1.5325 27.4912
499.7985 70.8909  1.5469 27.5621 70.8909  1.5469 27.5621
499.5971 70.8067  1.5614 27.6319 70.8067  1.5614 27.6319
499.3959 70.7237  1.5759 27.7004 70.7237  1.5759 27.7004
499.1948 70.6419  1.5905 27.7676 70.6419  1.5905 27.7676
498.9940 70.5614  1.6051 27.8335 70.5614  1.6051 27.8335
498.7932 70.4822  1.6197 27.8981 70.4822  1.6197 27.8981
498.5927 70.4043  1.6344 27.9613 70.4043  1.6344 27.9613
498.3923 70.3278  1.6491 28.0231 70.3278  1.6491 28.0231
498.1920 70.2527  1.6638 28.0834 70.2527  1.6638 28.0834
497.9920 70.1791  1.6786 28.1423 70.1791  1.6786 28.1423
497.7921 70.1070  1.6933 28.1997 70.1070  1.6933 28.1997
497.5923 70.0363  1.7081 28.2556 70.0363  1.7081 28.2556
497.3927 69.9672  1.7229 28.3099 69.9672  1.7229 28.3099
497.1933 69.8997  1.7376 28.3626 69.8997  1.7376 28.3626
496.9940 69.8339  1.7524 28.4137 69.8339  1.7524 28.4137
496.7949 69.7696  1.7672 28.4632 69.7696  1.7672 28.4632
496.5959 69.7071  1.7820 28.5109 69.7071  1.7820 28.5109
496.3971 69.6462  1.7968 28.5570 69.6462  1.7968 28.5570
496.1985 69.5871  1.8115 28.6014 69.5871  1.8115 28.6014
496.0000 69.5298  1.8262 28.6439 69.5298  1.8262 28.6439
495.8017 69.4743  1.8410 28.6847 69.4743  1.8410 28.6847
495.6035 69.4206  1.8557 28.7237 69.4206  1.8557 28.7237
495.4055 69.3688  1.8703 28.7609 69.3688  1.8703 28.7609
495.2077 69.3188  1.8850 28.7962 69.3188  1.8850 28.7962
495.0100 69.2708  1.8996 28.8296 69.2708  1.8996 28.8296
494.8125 69.2247  1.9141 28.8612 69.2247  1.9141 28.8612
494.6151 69.1806  1.9286 28.8908 69.1806  1.9286 28.8908
494.4179 69.1385  1.9431 28.9184 69.1385  1.9431 28.9184
494.2208 69.0983  1.9575 28.9441 69.0983  1.9575 28.9441
494.0239 69.0602  1.9719 28.9679 69.0602  1.9719 28.9679
493.8272 69.0242  1.9862 28.9896 69.0242  1.9862 28.9896
493.6306 68.9902  2.0004 29.0094 68.9902  2.0004 29.0094
493.4341 68.9583  2.0146 29.0271 68.9583  2.0146 29.0271
493.2379 68.9285  2.0287 29.0428 68.9285  2.0287 29.0428
493.0417 68.9008  2.0427 29.0564 68.9008  2.0427 29.0564
492.8458 68.8753  2.0567 29.0680 68.8753  2.0567 29.0680
492.6500 68.8519  2.0706 29.0775 68.8519  2.0706 29.0775
492.4543 68.8307  2.0843 29.0850 68.8307  2.0843 29.0850
492.2588 68.8117  2.0980 29.0903 68.8117  2.0980 29.0903
492.0635 68.7948  2.1116 29.0936 68.7948  2.1116 29.0936
491.8683 68.7801  2.1251 29.0948 68.7801  2.1251 29.0948
491.6733 68.7677  2.1385 29.0939 68.7677  2.1385 29.0939
491.4784 68.7574  2.1518 29.0908 68.7574  2.1518 29.0908
491.2837 68.7493  2.1650 29.0857 68.7493  2.1650 29.0857
491.0891 68.7435  2.1780 29.0785 68.7435  2.1780 29.0785
490.8947 68.7398  2.1910 29.0692 68.7398  2.1910 29.0692
490.7004 68.7384  2.2038 29.0578 68.7384  2.2038 29.0578
490.5063 68.7392  2.2165 29.0443 68.7392  2.2165 29.0443
490.3124 68.7422  2.2291 29.0287 68.7422  2.2291 29.0287
490.1186 68.7474  2.2416 29.0110 68.7474  2.2416 29.0110
489.9249 68.7549  2.2539 28.9913 68.7549  2.2539 28.9913
489.7314 68.7645  2.2661 28.9695 68.7645  2.2661 28.9695
489.5381 68.7763  2.2781 28.9456 68.7763  2.2781 28.9456
489.3449 68.7903  2.2900 28.9197 68.7903  2.2900 28.9197
489.1519 68.8064  2.3018 28.8918 68.8064  2.3018 28.8918
488.9590 68.8247  2.3134 28.8619 68.8247  2.3134 28.8619
488.7663 68.8452  2.3249 28.8299 68.8452  2.3249 28.8299
488.5737 68.8678  2.3362 28.7960 68.8678  2.3362 28.7960
488.3813 68.8925  2.3474 28.7602 68.8925  2.3474 28.7602
488.1890 68.9193  2.3584 28.7224 68.9193  2.3584 28.7224
487.9969 68.9481  2.3692 28.6826 68.9481  2.3692 28.6826
487.8049 68.9791  2.3799 28.6410 68.9791  2.3799 28.6410
487.6131 69.0121  2.3904 28.5975 69.0121  2.3904 28.5975
487.4214 69.0471  2.4008 28.5521 69.0471  2.4008 28.5521
487.2299 69.0840  2.4110 28.5049 69.0840  2.4110 28.5049
487.0385 69.1230  2.4210 28.4559 69.1230  2.4210 28.4559
486.8473 69.1639  2.4309 28.4052 69.1639  2.4309 28.4052
486.6562 69.2068  2.4406 28.3526 69.2068  2.4406 28.3526
486.4653 69.2515  2.4501 28.2984 69.2515  2.4501 28.2984
486.2745 69.2981  2.4595 28.2424 69.2981  2.4595 28.2424
486.0839 69.3465  2.4687 28.1848 69.3465  2.4687 28.1848
485.8934 69.3967  2.4777 28.1256 69.3967  2.4777 28.1256
485.7031 69.4487  2.4865 28.0648 69.4487  2.4865 28.0648
485.5129 69.5025  2.4951 28.0024 69.5025  2.4951 28.0024
485.3229 69.5580  2.5036 27.9384 69.5580  2.5036 27.9384
485.1330 69.6151  2.5119 27.8730 69.6151  2.5119 27.8730
484.9433 69.6739  2.5200 27.8061 69.6739  2.5200 27.8061
484.7537 69.7343  2.5280 27.7377 69.7343  2.5280 27.7377
484.5643 69.7962  2.5358 27.6680 69.7962  2.5358 27.6680
484.3750 69.8598  2.5433 27.5969 69.8598  2.5433 27.5969
484.1859 69.9248  2.5508 27.5245 69.9248  2.5508 27.5245
483.9969 69.9912  2.5580 27.4508 69.9912  2.5580 27.4508
483.8080 70.0591  2.5650 27.3758 70.0591  2.5650 27.3758
483.6193 70.1284  2.5719 27.2997 70.1284  2.5719 27.2997
483.4308 70.1991  2.5786 27.2223 70.1991  2.5786 27.2223
483.2424 70.2710  2.5851 27.1438 70.2710  2.5851 27.1438
483.0541 70.3442  2.5915 27.0643 70.3442  2.5915 27.0643
482.8660 70.4187  2.5977 26.9836 70.4187  2.5977 26.9836
482.6781 70.4943  2.6037 26.9020 70.4943  2.6037 26.9020
482.4903 70.5712  2.6095 26.8193 70.5712  2.6095 26.8193
482.3026 70.6491  2.6152 26.7358 70.6491  2.6152 26.7358
