 lambda      Rs      Ts      As      Rp      Tp      Ap
570.3772 29.3994  0.0001 70.6005 29.3994  0.0001 70.6005
570.1149 29.3420  0.0001 70.6579 29.3420  0.0001 70.6579
569.8529 29.2844  0.0001 70.7155 29.2844  0.0001 70.7155
569.5912 29.2266  0.0001 70.7734 29.2266  0.0001 70.7734
569.3297 29.1685  0.0001 70.8314 29.1685  0.0001 70.8314
569.0684 29.1103  0.0001 70.8897 29.1103  0.0001 70.8897
568.8073 29.0518  0.0001 70.9482 29.0518  0.0001 70.9482
568.5465 28.9931  0.0001 71.0068 28.9931  0.0001 71.0068
568.2860 28.9342  0.0001 71.0658 28.9342  0.0001 71.0658
568.0257 28.8751  0.0001 71.1249 28.8751  0.0001 71.1249
567.7656 28.8157  0.0001 71.1842 28.8157  0.0001 71.1842
567.5057 28.7562  0.0001 71.2438 28.7562  0.0001 71.2438
567.2461 28.6964  0.0001 71.3036 28.6964  0.0001 71.3036
566.9867 28.6364  0.0001 71.3636 28.6364  0.0001 71.3636
566.7276 28.5761  0.0001 71.4238 28.5761  0.0001 71.4238
566.4687 28.5157  0.0001 71.4842 28.5157  0.0001 71.4842
566.2100 28.4550  0.0001 71.5449 28.4550  0.0001 71.5449
565.9516 28.3941  0.0001 71.6058 28.3941  0.0001 71.6058
565.6934 28.3330  0.0001 71.6669 28.3330  0.0001 71.6669
565.4355 28.2716  0.0001 71.7283 28.2716  0.0001 71.7283
565.1778 28.2101  0.0001 71.7898 28.2101  0.0001 71.7898
564.9203 28.1483  0.0001 71.8516 28.1483  0.0001 71.8516
564.6630 28.0863  0.0001 71.9137 28.0863  0.0001 71.9137
564.4060 28.0240  0.0001 71.9759 28.0240  0.0001 71.9759
564.1492 27.9615  0.0001 72.0384 27.9615  0.0001 72.0384
563.8927 27.8988  0.0001 72.1011 27.8988  0.0001 72.1011
563.6364 27.8359  0.0001 72.1640 27.8359  0.0001 72.1640
563.3803 27.7727  0.0001 72.2272 27.7727  0.0001 72.2272
563.1244 27.7094  0.0001 72.2906 27.7094  0.0001 72.2906
562.8688 27.6457  0.0001 72.3542 27.6457  0.0001 72.3542
562.6134 27.5819  0.0001 72.4180 27.5819  0.0001 72.4180
562.3583 27.5178  0.0001 72.4821 27.5178  0.0001 72.4821
562.1034 27.4535  0.0001 72.5464 27.4535  0.0001 72.5464
561.8487 27.3890  0.0001 72.6109 27.3890  0.0001 72.6109
561.5942 27.3243  0.0001 72.6756 27.3243  0.0001 72.6756
561.3400 27.2593  0.0001 72.7406 27.2593  0.0001 72.7406
561.0860 27.1941  0.0001 72.8058 27.1941  0.0001 72.8058
560.8322 27.1286  0.0001 72.8713 27.1286  0.0001 72.8713
560.5787 27.0630  0.0001 72.9369 27.0630  0.0001 72.9369
560.3254 26.9971  0.0001 73.0028 26.9971  0.0001 73.0028
560.0723 26.9310  0.0001 73.0689 26.9310  0.0001 73.0689
559.8194 26.8646  0.0001 73.1353 26.8646  0.0001 73.1353
559.5668 26.7980  0.0001 73.2019 26.7980  0.0001 73.2019
559.3144 26.7312  0.0001 73.2687 26.7312  0.0001 73.2687
559.0622 26.6642  0.0001 73.3357 26.6642  0.0001 73.3357
558.8103 26.5970  0.0001 73.4029 26.5970  0.0001 73.4029
558.5586 26.5295  0.0001 73.4704 26.5295  0.0001 73.4704
558.3071 26.4618  0.0001 73.5381 26.4618  0.0001 73.5381
558.0558 26.3939  0.0001 73.6060 26.3939  0.0001 73.6060
557.8048 26.3257  0.0001 73.6742 26.3257  0.0001 73.6742
557.5540 26.2573  0.0001 73.7425 26.2573  0.0001 73.7425
557.3034 26.1887  0.0001 73.8111 26.1887  0.0001 73.8111
557.0530 26.1199  0.0001 73.8800 26.1199  0.0001 73.8800
556.8029 26.0509  0.0001 73.9490 26.0509  0.0001 73.9490
556.5530 25.9816  0.0001 74.0183 25.9816  0.0001 74.0183
556.3033 25.9121  0.0001 74.0877 25.9121  0.0001 74.0877
556.0538 25.8424  0.0001 74.1574 25.8424  0.0001 74.1574
555.8046 25.7725  0.0001 74.2274 25.7725  0.0001 74.2274
555.5556 25.7024  0.0001 74.2975 25.7024  0.0001 74.2975
555.3068 25.6320  0.0001 74.3679 25.6320  0.0001 74.3679
555.0582 25.5614  0.0001 74.4385 25.5614  0.0001 74.4385
554.8098 25.4906  0.0001 74.5092 25.4906  0.0001 74.5092
554.5617 25.4196  0.0001 74.5803 25.4196  0.0001 74.5803
554.3138 25.3484  0.0001 74.6515 25.3484  0.0001 74.6515
554.0661 25.2769  0.0001 74.7229 25.2769  0.0001 74.7229
553.8187 25.2053  0.0001 74.7946 25.2053  0.0001 74.7946
553.5714 25.1334  0.0002 74.8664 25.1334  0.0002 74.8664
553.3244 25.0613  0.0002 74.9385 25.0613  0.0002 74.9385
553.0776 24.9890  0.0002 75.0108 24.9890  0.0002 75.0108
552.8310 24.9165  0.0002 75.0833 24.9165  0.0002 75.0833
552.5847 24.8438  0.0002 75.1560 24.8438  0.0002 75.1560
552.3385 24.7709  0.0002 75.2289 24.7709  0.0002 75.2289
552.0926 24.6978  0.0002 75.3021 24.6978  0.0002 75.3021
551.8469 24.6244  0.0002 75.3754 24.6244  0.0002 75.3754
551.6014 24.5509  0.0002 75.4489 24.5509  0.0002 75.4489
551.3562 24.4772  0.0002 75.5227 24.4772  0.0002 75.5227
551.1111 24.4032  0.0002 75.5966 24.4032  0.0002 75.5966
550.8663 24.3291  0.0002 75.6708 24.3291  0.0002 75.6708
550.6217 24.2547  0.0002 75.7451 24.2547  0.0002 75.7451
550.3773 24.1802  0.0002 75.8197 24.1802  0.0002 75.8197
550.1331 24.1054  0.0002 75.8944 24.1054  0.0002 75.8944
549.8891 24.0304  0.0002 75.9694 24.0304  0.0002 75.9694
549.6454 23.9553  0.0002 76.0445 23.9553  0.0002 76.0445
549.4019 23.8800  0.0002 76.1198 23.8800  0.0002 76.1198
549.1585 23.8044  0.0002 76.1954 23.8044  0.0002 76.1954
548.9154 23.7287  0.0002 76.2711 23.7287  0.0002 76.2711
548.6726 23.6528  0.0002 76.3470 23.6528  0.0002 76.3470
548.4299 23.5767  0.0002 76.4231 23.5767  0.0002 76.4231
548.1874 23.5004  0.0002 76.4994 23.5004  0.0002 76.4994
547.9452 23.4239  0.0002 76.5759 23.4239  0.0002 76.5759
547.7032 23.3472  0.0002 76.6526 23.3472  0.0002 76.6526
547.4614 23.2703  0.0002 76.7295 23.2703  0.0002 76.7295
547.2198 23.1933  0.0002 76.8065 23.1933  0.0002 76.8065
546.9784 23.1160  0.0002 76.8837 23.1160  0.0002 76.8837
546.7372 23.0386  0.0002 76.9611 23.0386  0.0002 76.9611
546.4963 22.9610  0.0002 77.0387 22.9610  0.0002 77.0387
546.2555 22.8832  0.0003 77.1165 22.8832  0.0003 77.1165
546.0150 22.8053  0.0003 77.1945 22.8053  0.0003 77.1945
545.7746 22.7272  0.0003 77.2726 22.7272  0.0003 77.2726
545.5345 22.6488  0.0003 77.3509 22.6488  0.0003 77.3509
545.2946 22.5704  0.0003 77.4294 22.5704  0.0003 77.4294
545.0549 22.4917  0.0003 77.5080 22.4917  0.0003 77.5080
544.8155 22.4129  0.0003 77.5868 22.4129  0.0003 77.5868
544.5762 22.3339  0.0003 77.6658 22.3339  0.0003 77.6658
544.3371 22.2547  0.0003 77.7450 22.2547  0.0003 77.7450
544.0983 22.1754  0.0003 77.8243 22.1754  0.0003 77.8243
543.8596 22.0959  0.0003 77.9038 22.0959  0.0003 77.9038
543.6212 22.0162  0.0003 77.9835 22.0162  0.0003 77.9835
543.3830 21.9364  0.0003 78.0633 21.9364  0.0003 78.0633
543.1450 21.8564  0.0003 78.1432 21.8564  0.0003 78.1432
542.9072 21.7763  0.0003 78.2234 21.7763  0.0003 78.2234
542.6696 21.6960  0.0003 78.3037 21.6960  0.0003 78.3037
542.4322 21.6155  0.0003 78.3841 21.6155  0.0003 78.3841
542.1950 21.5349  0.0003 78.4647 21.5349  0.0003 78.4647
541.9580 21.4542  0.0003 78.5455 21.4542  0.0003 78.5455
541.7213 21.3733  0.0003 78.6264 21.3733  0.0003 78.6264
541.4847 21.2922  0.0004 78.7074 21.2922  0.0004 78.7074
541.2484 21.2110  0.0004 78.7886 21.2110  0.0004 78.7886
541.0122 21.1296  0.0004 78.8700 21.1296  0.0004 78.8700
540.7763 21.0481  0.0004 78.9515 21.0481  0.0004 78.9515
540.5405 20.9665  0.0004 79.0331 20.9665  0.0004 79.0331
540.3050 20.8847  0.0004 79.1149 20.8847  0.0004 79.1149
540.0697 20.8028  0.0004 79.1968 20.8028  0.0004 79.1968
539.8346 20.7207  0.0004 79.2789 20.7207  0.0004 79.2789
539.5997 20.6385  0.0004 79.3611 20.6385  0.0004 79.3611
539.3649 20.5562  0.0004 79.4434 20.5562  0.0004 79.4434
539.1304 20.4737  0.0004 79.5259 20.4737  0.0004 79.5259
538.8961 20.3911  0.0004 79.6084 20.3911  0.0004 79.6084
538.6620 20.3084  0.0004 79.6912 20.3084  0.0004 79.6912
538.4281 20.2255  0.0004 79.7740 20.2255  0.0004 79.7740
538.1944 20.1426  0.0004 79.8570 20.1426  0.0004 79.8570
537.9610 20.0595  0.0005 79.9401 20.0595  0.0005 79.9401
537.7277 19.9762  0.0005 80.0233 19.9762  0.0005 80.0233
537.4946 19.8929  0.0005 80.1066 19.8929  0.0005 80.1066
537.2617 19.8094  0.0005 80.1901 19.8094  0.0005 80.1901
537.0290 19.7259  0.0005 80.2736 19.7259  0.0005 80.2736
536.7965 19.6422  0.0005 80.3573 19.6422  0.0005 80.3573
536.5643 19.5584  0.0005 80.4411 19.5584  0.0005 80.4411
536.3322 19.4745  0.0005 80.5250 19.4745  0.0005 80.5250
536.1003 19.3904  0.0005 80.6090 19.3904  0.0005 80.6090
535.8686 19.3063  0.0005 80.6931 19.3063  0.0005 80.6931
535.6371 19.2221  0.0005 80.7774 19.2221  0.0005 80.7774
535.4059 19.1378  0.0005 80.8617 19.1378  0.0005 80.8617
535.1748 19.0533  0.0006 80.9461 19.0533  0.0006 80.9461
534.9439 18.9688  0.0006 81.0306 18.9688  0.0006 81.0306
534.7132 18.8842  0.0006 81.1153 18.8842  0.0006 81.1153
534.4828 18.7994  0.0006 81.2000 18.7994  0.0006 81.2000
534.2525 18.7146  0.0006 81.2848 18.7146  0.0006 81.2848
534.0224 18.6297  0.0006 81.3697 18.6297  0.0006 81.3697
533.7925 18.5447  0.0006 81.4547 18.5447  0.0006 81.4547
533.5628 18.4596  0.0006 81.5397 18.4596  0.0006 81.5397
533.3333 18.3745  0.0006 81.6249 18.3745  0.0006 81.6249
533.1040 18.2892  0.0006 81.7101 18.2892  0.0006 81.7101
532.8749 18.2039  0.0007 81.7954 18.2039  0.0007 81.7954
532.6460 18.1185  0.0007 81.8808 18.1185  0.0007 81.8808
532.4173 18.0330  0.0007 81.9663 18.0330  0.0007 81.9663
532.1888 17.9475  0.0007 82.0518 17.9475  0.0007 82.0518
531.9605 17.8619  0.0007 82.1374 17.8619  0.0007 82.1374
531.7324 17.7762  0.0007 82.2231 17.7762  0.0007 82.2231
531.5045 17.6904  0.0007 82.3089 17.6904  0.0007 82.3089
531.2768 17.6046  0.0007 82.3947 17.6046  0.0007 82.3947
531.0493 17.5187  0.0008 82.4805 17.5187  0.0008 82.4805
530.8219 17.4327  0.0008 82.5665 17.4327  0.0008 82.5665
530.5948 17.3467  0.0008 82.6525 17.3467  0.0008 82.6525
530.3678 17.2607  0.0008 82.7385 17.2607  0.0008 82.7385
530.1411 17.1746  0.0008 82.8246 17.1746  0.0008 82.8246
529.9145 17.0884  0.0008 82.9108 17.0884  0.0008 82.9108
529.6882 17.0022  0.0008 82.9970 17.0022  0.0008 82.9970
529.4620 16.9159  0.0008 83.0832 16.9159  0.0008 83.0832
529.2360 16.8296  0.0009 83.1695 16.8296  0.0009 83.1695
529.0102 16.7433  0.0009 83.2558 16.7433  0.0009 83.2558
528.7846 16.6569  0.0009 83.3422 16.6569  0.0009 83.3422
528.5592 16.5705  0.0009 83.4286 16.5705  0.0009 83.4286
528.3340 16.4840  0.0009 83.5151 16.4840  0.0009 83.5151
528.1090 16.3975  0.0009 83.6015 16.3975  0.0009 83.6015
527.8842 16.3110  0.0010 83.6880 16.3110  0.0010 83.6880
527.6596 16.2245  0.0010 83.7746 16.2245  0.0010 83.7746
527.4351 16.1379  0.0010 83.8611 16.1379  0.0010 83.8611
527.2109 16.0513  0.0010 83.9477 16.0513  0.0010 83.9477
526.9868 15.9647  0.0010 84.0343 15.9647  0.0010 84.0343
526.7630 15.8780  0.0010 84.1209 15.8780  0.0010 84.1209
526.5393 15.7914  0.0011 84.2075 15.7914  0.0011 84.2075
526.3158 15.7047  0.0011 84.2942 15.7047  0.0011 84.2942
526.0925 15.6181  0.0011 84.3809 15.6181  0.0011 84.3809
525.8694 15.5314  0.0011 84.4675 15.5314  0.0011 84.4675
525.6465 15.4447  0.0011 84.5542 15.4447  0.0011 84.5542
525.4237 15.3580  0.0011 84.6409 15.3580  0.0011 84.6409
525.2012 15.2713  0.0012 84.7275 15.2713  0.0012 84.7275
524.9788 15.1846  0.0012 84.8142 15.1846  0.0012 84.8142
524.7567 15.0979  0.0012 84.9009 15.0979  0.0012 84.9009
524.5347 15.0113  0.0012 84.9875 15.0113  0.0012 84.9875
524.3129 14.9246  0.0012 85.0742 14.9246  0.0012 85.0742
524.0913 14.8379  0.0013 85.1608 14.8379  0.0013 85.1608
523.8699 14.7513  0.0013 85.2474 14.7513  0.0013 85.2474
523.6486 14.6647  0.0013 85.3340 14.6647  0.0013 85.3340
523.4276 14.5781  0.0013 85.4206 14.5781  0.0013 85.4206
523.2068 14.4915  0.0013 85.5072 14.4915  0.0013 85.5072
522.9861 14.4049  0.0014 85.5937 14.4049  0.0014 85.5937
522.7656 14.3184  0.0014 85.6802 14.3184  0.0014 85.6802
522.5453 14.2319  0.0014 85.7667 14.2319  0.0014 85.7667
522.3252 14.1454  0.0014 85.8532 14.1454  0.0014 85.8532
522.1053 14.0590  0.0015 85.9396 14.0590  0.0015 85.9396
521.8855 13.9726  0.0015 86.0259 13.9726  0.0015 86.0259
521.6660 13.8862  0.0015 86.1123 13.8862  0.0015 86.1123
521.4466 13.7999  0.0015 86.1985 13.7999  0.0015 86.1985
521.2274 13.7137  0.0016 86.2848 13.7137  0.0016 86.2848
521.0084 13.6274  0.0016 86.3710 13.6274  0.0016 86.3710
520.7896 13.5413  0.0016 86.4571 13.5413  0.0016 86.4571
520.5709 13.4552  0.0016 86.5432 13.4552  0.0016 86.5432
520.3525 13.3691  0.0017 86.6292 13.3691  0.0017 86.6292
520.1342 13.2831  0.0017 86.7152 13.2831  0.0017 86.7152
519.9161 13.1972  0.0017 86.8011 13.1972  0.0017 86.8011
519.6982 13.1113  0.0018 86.8869 13.1113  0.0018 86.8869
519.4805 13.0255  0.0018 86.9727 13.0255  0.0018 86.9727
519.2630 12.9398  0.0018 87.0584 12.9398  0.0018 87.0584
519.0456 12.8541  0.0018 87.1440 12.8541  0.0018 87.1440
518.8285 12.7686  0.0019 87.2296 12.7686  0.0019 87.2296
518.6115 12.6831  0.0019 87.3150 12.6831  0.0019 87.3150
518.3946 12.5976  0.0019 87.4004 12.5976  0.0019 87.4004
518.1780 12.5123  0.0020 87.4857 12.5123  0.0020 87.4857
517.9616 12.4271  0.0020 87.5709 12.4271  0.0020 87.5709
517.7453 12.3419  0.0020 87.6561 12.3419  0.0020 87.6561
517.5292 12.2568  0.0021 87.7411 12.2568  0.0021 87.7411
517.3133 12.1719  0.0021 87.8260 12.1719  0.0021 87.8260
517.0976 12.0870  0.0021 87.9109 12.0870  0.0021 87.9109
516.8820 12.0022  0.0022 87.9956 12.0022  0.0022 87.9956
516.6667 11.9176  0.0022 88.0802 11.9176  0.0022 88.0802
516.4515 11.8330  0.0022 88.1648 11.8330  0.0022 88.1648
516.2365 11.7486  0.0023 88.2492 11.7486  0.0023 88.2492
516.0216 11.6642  0.0023 88.3335 11.6642  0.0023 88.3335
515.8070 11.5800  0.0024 88.4177 11.5800  0.0024 88.4177
515.5925 11.4959  0.0024 88.5017 11.4959  0.0024 88.5017
515.3782 11.4119  0.0024 88.5857 11.4119  0.0024 88.5857
515.1641 11.3281  0.0025 88.6695 11.3281  0.0025 88.6695
514.9502 11.2443  0.0025 88.7532 11.2443  0.0025 88.7532
514.7364 11.1607  0.0026 88.8367 11.1607  0.0026 88.8367
514.5228 11.0773  0.0026 88.9202 11.0773  0.0026 88.9202
514.3094 10.9939  0.0026 89.0034 10.9939  0.0026 89.0034
514.0962 10.9107  0.0027 89.0866 10.9107  0.0027 89.0866
513.8831 10.8277  0.0027 89.1696 10.8277  0.0027 89.1696
513.6703 10.7448  0.0028 89.2525 10.7448  0.0028 89.2525
513.4576 10.6620  0.0028 89.3352 10.6620  0.0028 89.3352
513.2450 10.5794  0.0029 89.4178 10.5794  0.0029 89.4178
513.0327 10.4969  0.0029 89.5002 10.4969  0.0029 89.5002
512.8205 10.4146  0.0030 89.5824 10.4146  0.0030 89.5824
512.6085 10.3325  0.0030 89.6645 10.3325  0.0030 89.6645
512.3967 10.2505  0.0030 89.7465 10.2505  0.0030 89.7465
512.1850 10.1687  0.0031 89.8282 10.1687  0.0031 89.8282
511.9736 10.0870  0.0032 89.9098 10.0870  0.0032 89.9098
511.7623 10.0055  0.0032 89.9913 10.0055  0.0032 89.9913
511.5512  9.9242  0.0033 90.0725  9.9242  0.0033 90.0725
511.3402  9.8431  0.0033 90.1536  9.8431  0.0033 90.1536
511.1294  9.7621  0.0034 90.2345  9.7621  0.0034 90.2345
510.9188  9.6814  0.0034 90.3152  9.6814  0.0034 90.3152
510.7084  9.6008  0.0035 90.3957  9.6008  0.0035 90.3957
510.4981  9.5204  0.0035 90.4761  9.5204  0.0035 90.4761
510.2881  9.4402  0.0036 90.5562  9.4402  0.0036 90.5562
510.0782  9.3602  0.0036 90.6362  9.3602  0.0036 90.6362
509.8684  9.2803  0.0037 90.7160  9.2803  0.0037 90.7160
509.6589  9.2007  0.0038 90.7955  9.2007  0.0038 90.7955
509.4495  9.1213  0.0038 90.8749  9.1213  0.0038 90.8749
509.2402  9.0421  0.0039 90.9540  9.0421  0.0039 90.9540
509.0312  8.9631  0.0040 91.0330  8.9631  0.0040 91.0330
508.8223  8.8843  0.0040 91.1117  8.8843  0.0040 91.1117
508.6136  8.8057  0.0041 91.1902  8.8057  0.0041 91.1902
508.4051  8.7273  0.0041 91.2685  8.7273  0.0041 91.2685
508.1967  8.6492  0.0042 91.3466  8.6492  0.0042 91.3466
507.9885  8.5713  0.0043 91.4244  8.5713  0.0043 91.4244
507.7805  8.4936  0.0044 91.5021  8.4936  0.0044 91.5021
507.5727  8.4161  0.0044 91.5795  8.4161  0.0044 91.5795
507.3650  8.3389  0.0045 91.6566  8.3389  0.0045 91.6566
507.1575  8.2619  0.0046 91.7336  8.2619  0.0046 91.7336
506.9501  8.1851  0.0046 91.8103  8.1851  0.0046 91.8103
506.7430  8.1086  0.0047 91.8867  8.1086  0.0047 91.8867
506.5359  8.0323  0.0048 91.9629  8.0323  0.0048 91.9629
506.3291  7.9563  0.0049 92.0389  7.9563  0.0049 92.0389
506.1224  7.8805  0.0050 92.1146  7.8805  0.0050 92.1146
505.9160  7.8049  0.0050 92.1900  7.8049  0.0050 92.1900
505.7096  7.7296  0.0051 92.2652  7.7296  0.0051 92.2652
505.5035  7.6546  0.0052 92.3402  7.6546  0.0052 92.3402
505.2975  7.5798  0.0053 92.4149  7.5798  0.0053 92.4149
505.0916  7.5053  0.0054 92.4893  7.5053  0.0054 92.4893
504.8860  7.4311  0.0055 92.5634  7.4311  0.0055 92.5634
504.6805  7.3571  0.0056 92.6373  7.3571  0.0056 92.6373
504.4752  7.2834  0.0056 92.7109  7.2834  0.0056 92.7109
504.2700  7.2100  0.0057 92.7842  7.2100  0.0057 92.7842
504.0650  7.1369  0.0058 92.8573  7.1369  0.0058 92.8573
503.8602  7.0640  0.0059 92.9301  7.0640  0.0059 92.9301
503.6556  6.9914  0.0060 93.0026  6.9914  0.0060 93.0026
503.4511  6.9191  0.0061 93.0748  6.9191  0.0061 93.0748
503.2468  6.8471  0.0062 93.1467  6.8471  0.0062 93.1467
503.0426  6.7754  0.0063 93.2183  6.7754  0.0063 93.2183
502.8386  6.7040  0.0064 93.2896  6.7040  0.0064 93.2896
502.6348  6.6328  0.0065 93.3606  6.6328  0.0065 93.3606
502.4311  6.5620  0.0066 93.4314  6.5620  0.0066 93.4314
502.2276  6.4915  0.0067 93.5018  6.4915  0.0067 93.5018
502.0243  6.4213  0.0069 93.5719  6.4213  0.0069 93.5719
501.8211  6.3514  0.0070 93.6417  6.3514  0.0070 93.6417
501.6181  6.2817  0.0071 93.7112  6.2817  0.0071 93.7112
501.4153  6.2125  0.0072 93.7803  6.2125  0.0072 93.7803
501.2126  6.1435  0.0073 93.8492  6.1435  0.0073 93.8492
501.0101  6.0748  0.0074 93.9177  6.0748  0.0074 93.9177
500.8078  6.0065  0.0076 93.9860  6.0065  0.0076 93.9860
500.6056  5.9385  0.0077 94.0538  5.9385  0.0077 94.0538
500.4036  5.8708  0.0078 94.1214  5.8708  0.0078 94.1214
500.2017  5.8034  0.0079 94.1886  5.8034  0.0079 94.1886
500.0000  5.7364  0.0081 94.2555  5.7364  0.0081 94.2555
499.7985  5.6697  0.0082 94.3221  5.6697  0.0082 94.3221
499.5971  5.6034  0.0083 94.3883  5.6034  0.0083 94.3883
499.3959  5.5374  0.0085 94.4542  5.5374  0.0085 94.4542
499.1948  5.4717  0.0086 94.5197  5.4717  0.0086 94.5197
498.9940  5.4064  0.0087 94.5849  5.4064  0.0087 94.5849
498.7932  5.3414  0.0089 94.6497  5.3414  0.0089 94.6497
498.5927  5.2768  0.0090 94.7142  5.2768  0.0090 94.7142
498.3923  5.2125  0.0092 94.7783  5.2125  0.0092 94.7783
498.1920  5.1486  0.0093 94.8421  5.1486  0.0093 94.8421
497.9920  5.0850  0.0095 94.9055  5.0850  0.0095 94.9055
497.7921  5.0218  0.0096 94.9685  5.0218  0.0096 94.9685
497.5923  4.9590  0.0098 95.0312  4.9590  0.0098 95.0312
497.3927  4.8965  0.0100 95.0935  4.8965  0.0100 95.0935
497.1933  4.8344  0.0101 95.1555  4.8344  0.0101 95.1555
496.9940  4.7727  0.0103 95.2170  4.7727  0.0103 95.2170
496.7949  4.7113  0.0105 95.2782  4.7113  0.0105 95.2782
496.5959  4.6504  0.0106 95.3390  4.6504  0.0106 95.3390
496.3971  4.5898  0.0108 95.3994  4.5898  0.0108 95.3994
496.1985  4.5295  0.0110 95.4595  4.5295  0.0110 95.4595
496.0000  4.4697  0.0112 95.5192  4.4697  0.0112 95.5192
495.8017  4.4102  0.0113 95.5784  4.4102  0.0113 95.5784
495.6035  4.3512  0.0115 95.6373  4.3512  0.0115 95.6373
495.4055  4.2925  0.0117 95.6958  4.2925  0.0117 95.6958
495.2077  4.2342  0.0119 95.7539  4.2342  0.0119 95.7539
495.0100  4.1763  0.0121 95.8116  4.1763  0.0121 95.8116
494.8125  4.1188  0.0123 95.8689  4.1188  0.0123 95.8689
494.6151  4.0617  0.0125 95.9258  4.0617  0.0125 95.9258
494.4179  4.0050  0.0127 95.9823  4.0050  0.0127 95.9823
494.2208  3.9487  0.0129 96.0383  3.9487  0.0129 96.0383
494.0239  3.8928  0.0131 96.0940  3.8928  0.0131 96.0940
493.8272  3.8374  0.0134 96.1493  3.8374  0.0134 96.1493
493.6306  3.7823  0.0136 96.2041  3.7823  0.0136 96.2041
493.4341  3.7276  0.0138 96.2585  3.7276  0.0138 96.2585
493.2379  3.6734  0.0140 96.3126  3.6734  0.0140 96.3126
493.0417  3.6196  0.0143 96.3661  3.6196  0.0143 96.3661
492.8458  3.5662  0.0145 96.4193  3.5662  0.0145 96.4193
492.6500  3.5132  0.0147 96.4720  3.5132  0.0147 96.4720
492.4543  3.4607  0.0150 96.5244  3.4607  0.0150 96.5244
492.2588  3.4085  0.0152 96.5762  3.4085  0.0152 96.5762
492.0635  3.3568  0.0155 96.6277  3.3568  0.0155 96.6277
491.8683  3.3055  0.0157 96.6787  3.3055  0.0157 96.6787
491.6733  3.2547  0.0160 96.7293  3.2547  0.0160 96.7293
491.4784  3.2043  0.0163 96.7794  3.2043  0.0163 96.7794
491.2837  3.1543  0.0165 96.8291  3.1543  0.0165 96.8291
491.0891  3.1048  0.0168 96.8784  3.1048  0.0168 96.8784
490.8947  3.0557  0.0171 96.9272  3.0557  0.0171 96.9272
490.7004  3.0070  0.0174 96.9756  3.0070  0.0174 96.9756
490.5063  2.9588  0.0177 97.0235  2.9588  0.0177 97.0235
490.3124  2.9111  0.0180 97.0710  2.9111  0.0180 97.0710
490.1186  2.8638  0.0183 97.1180  2.8638  0.0183 97.1180
489.9249  2.8169  0.0186 97.1645  2.8169  0.0186 97.1645
489.7314  2.7705  0.0189 97.2106  2.7705  0.0189 97.2106
489.5381  2.7245  0.0192 97.2563  2.7245  0.0192 97.2563
489.3449  2.6790  0.0195 97.3015  2.6790  0.0195 97.3015
489.1519  2.6340  0.0198 97.3462  2.6340  0.0198 97.3462
488.9590  2.5894  0.0202 97.3904  2.5894  0.0202 97.3904
488.7663  2.5453  0.0205 97.4342  2.5453  0.0205 97.4342
488.5737  2.5016  0.0209 97.4775  2.5016  0.0209 97.4775
488.3813  2.4584  0.0212 97.5204  2.4584  0.0212 97.5204
488.1890  2.4157  0.0216 97.5628  2.4157  0.0216 97.5628
487.9969  2.3734  0.0219 97.6047  2.3734  0.0219 97.6047
487.8049  2.3316  0.0223 97.6461  2.3316  0.0223 97.6461
487.6131  2.2903  0.0227 97.6871  2.2903  0.0227 97.6871
487.4214  2.2494  0.0231 97.7275  2.2494  0.0231 97.7275
487.2299  2.2090  0.0234 97.7675  2.2090  0.0234 97.7675
487.0385  2.1691  0.0238 97.8070  2.1691  0.0238 97.8070
486.8473  2.1297  0.0242 97.8461  2.1297  0.0242 97.8461
486.6562  2.0907  0.0246 97.8846  2.0907  0.0246 97.8846
486.4653  2.0523  0.0251 97.9227  2.0523  0.0251 97.9227
486.2745  2.0143  0.0255 97.9602  2.0143  0.0255 97.9602
486.0839  1.9768  0.0259 97.9973  1.9768  0.0259 97.9973
485.8934  1.9398  0.0264 98.0339  1.9398  0.0264 98.0339
485.7031  1.9032  0.0268 98.0700  1.9032  0.0268 98.0700
485.5129  1.8672  0.0273 98.1056  1.8672  0.0273 98.1056
485.3229  1.8316  0.0277 98.1407  1.8316  0.0277 98.1407
485.1330  1.7966  0.0282 98.1752  1.7966  0.0282 98.1752
484.9433  1.7620  0.0287 98.2093  1.7620  0.0287 98.2093
484.7537  1.7279  0.0292 98.2429  1.7279  0.0292 98.2429
484.5643  1.6943  0.0297 98.2760  1.6943  0.0297 98.2760
484.3750  1.6612  0.0302 98.3086  1.6612  0.0302 98.3086
484.1859  1.6287  0.0307 98.3407  1.6287  0.0307 98.3407
483.9969  1.5966  0.0312 98.3722  1.5966  0.0312 98.3722
483.8080  1.5650  0.0317 98.4033  1.5650  0.0317 98.4033
483.6193  1.5339  0.0323 98.4339  1.5339  0.0323 98.4339
483.4308  1.5033  0.0328 98.4639  1.5033  0.0328 98.4639
483.2424  1.4732  0.0334 98.4934  1.4732  0.0334 98.4934
483.0541  1.4436  0.0340 98.5224  1.4436  0.0340 98.5224
482.8660  1.4145  0.0345 98.5509  1.4145  0.0345 98.5509
482.6781  1.3860  0.0351 98.5789  1.3860  0.0351 98.5789
482.4903  1.3579  0.0357 98.6063  1.3579  0.0357 98.6063
482.3026  1.3304  0.0363 98.6333  1.3304  0.0363 98.6333
482.1151  1.3033  0.0370 98.6597  1.3033  0.0370 98.6597
